Aamarus,Baccira,Cacia,D'Anza,E'luaz,Fadilah,Gaben,H'thana,Iadara,Jaafer,Kaarthiga,Lachere,Macaan,Nabril,Oalwa,Pacetor,Q'orianka,Rachna,Sabirine,Taarnahm,Uandras,Vadalma,Wace,Xactan,Yablik,Z'nyra
Arrille,,Cressen,Draren,,,Gwange,,,,Kyrran,,Moddasir,,,,,,Soloraus,Toros,,,,,,
Arshav,,Creth,Drash,,,Gwastl,,,,Kysus,,Modeko,,,,,,Solvadale,Torren,,,,,,
Arsidus,,Creylen,Draskilion,,,Gweis,,,,,,Modena,,,,,,Soma,Torretta,,,,,,
Arslan,,Cridan,Drasus,,,Gwenna,,,,,,Modessa,,,,,,Somel,Torshorak,,,,,,
Artan,,Criet,Draupnir,,,Gwennoan,,,,,,Modugno,,,,,,Somos,Torvin,,,,,,
Artego,,Crilgarin,Drava,,,Gwillon,,,,,,Moges,,,,,,Sondal,Tostig,,,,,,
Artelas,,Crimmor,Draylind,,,Gwindor,,,,,,Moglas,,,,,,Songtorn,Tosya,,,,,,
Arten,,Crinishod,Dreagus,,,Gwint,,,,,,Mohana,,,,,,Sophaeno,Totnes,,,,,,
Artha,,Criston,Dreayth,,,Gwiraa,,,,,,Mohapatra,,,,,,Sophronan,Totugo,,,,,,
Arthagall,,Crius,Dreddle,,,Gwyn,,,,,,Mohd,,,,,,Sopsek,Tounclare,,,,,,
Arthegal,,Crobbel,Drefan,,,Gwythyn,,,,,,Moiragh,,,,,,Soraya,Tovag,,,,,,
Artilia,,Crocus,Drekkon,,,Gylharen,,,,,,Mojgan,,,,,,Sorella,Traen,,,,,,
Artivio,,Crommach,Drel,,,Gymox,,,,,,Mokagkt,,,,,,Soren,Traian,,,,,,
Artor,,Cronan,Drelaseth,,,Gythiom,,,,,,Mokrane,,,,,,Soretyo,Traldar,,,,,,
Arumdina,,Cronberg,Drelb,,,,,,,,,Moktar,,,,,,Sorezen,Tralen,,,,,,
Arundel,,Crosse,Drelik,,,,,,,,,Moldolph,,,,,,Soris,Tran,,,,,,
Arvan,,Crowmist,Drelsin,,,,,,,,,Molitor,,,,,,Sorli,Travell,,,,,,
Arvandor,,Crozie,Dremmeris,,,,,,,,,Molkar,,,,,,Sorn,Traven,,,,,,
Arveene,,Csaba,Drendari,,,,,,,,,Mollana,,,,,,Sorsha,Treager,,,,,,
Arvel,,Csalan,Dresele,,,,,,,,,Mollem,,,,,,Sorush,Trelditha,,,,,,
Arvia,,Csindrila,Drevion,,,,,,,,,Mollos,,,,,,Sotana,Tremona,,,,,,
Arviden,,Csittanko,Drevnar,,,,,,,,,Molong,,,,,,Sottilde,Trendan,,,,,,
Aryn,,Cudzu,Drewet,,,,,,,,,Molonna,,,,,,Soudana,Trenin,,,,,,
Arzail,,Culd,Drexel,,,,,,,,,Molorio,,,,,,Soulenai,Trianda,,,,,,
Asdrorien,,Cullum,Driadore,,,,,,,,,Molydeus,,,,,,Sova,Triel,,,,,,
Aseir,,Culumaire,Driander,,,,,,,,,Momar,,,,,,Sovann,Trienn,,,,,,
Asenath,,Curdon,Driend,,,,,,,,,Monali,,,,,,Sovor,Triggoin,,,,,,
Asfollen,,Curia,Drilenis,,,,,,,,,Moncef,,,,,,Sowki,Trinette,,,,,,
Ashakar,,Curran,Drille,,,,,,,,,Mondasso,,,,,,Sparte,Tristessa,,,,,,
Ashald,,Cutter,Drinar,,,,,,,,,Mondraia,,,,,,Spinel,Trivarian,,,,,,
Ashara,,Cwell,Dris,,,,,,,,,Mondro,,,,,,Spinyon,Troa,,,,,,
Ashdod,,Cyf,Drisana,,,,,,,,,Monford,,,,,,Sprek,Troppenribb,,,,,,
Ashdown,,Cylethor,Driscoll,,,,,,,,,Monro,,,,,,Ssrith,Trotula,,,,,,
Ashling,,Cyllene,Drisisnil,,,,,,,,,Montainel,,,,,,Staciel,Troven,,,,,,
Ashmeddai,,Cymnia,Drivous,,,,,,,,,Montaron,,,,,,Stalexia,Troyes,,,,,,
Ashralaam,,Cymoril,Drogo,,,,,,,,,Montavia,,,,,,Stalsis,Troyven,,,,,,
Askam,,Cymrillian,Drokkus,,,,,,,,,Montaz,,,,,,Stalt,Trueaxe,,,,,,
Askel,,Cynara,Drona,,,,,,,,,Mora,,,,,,Stebic,Trueblade,,,,,,
Asmiak,,Cynesige,Droncain,,,,,,,,,Morain,,,,,,Steelshadow,Truehammer,,,,,,
Assaracus,,Cynoora,Drost,,,,,,,,,Moranar,,,,,,Stellan,Trueshield,,,,,,
Assirari,,Cynric,Druekin,,,,,,,,,Morasha,,,,,,Stesha,Tsalaroth,,,,,,
Astarra,,Cynthoria,Druena,,,,,,,,,Morcane,,,,,,Stigand,Tsirana,,,,,,
Asterion,,Cynyr,Drunlo,,,,,,,,,Morcar,,,,,,Stleen,Tsitra,,,,,,
Astragalus,,Cyra,Druse,,,,,,,,,Morciana,,,,,,Stoan,Tsiya,,,,,,
Astron,,Cyrila,Drusion,,,,,,,,,Mordent,,,,,,Stollos,Tual,,,,,,
Aszrad,,Cyrillus,Druuth,,,,,,,,,Mordi,,,,,,Stoneblade,Tuenna,,,,,,
Atala,,Cythera,Druxus,,,,,,,,,Mordien,,,,,,Stonecrusher,Tuerny,,,,,,
Atemae,,Cytorak,Dryaalis,,,,,,,,,Morelia,,,,,,Stonehaul,Tufala,,,,,,
Athchos,,Cytos,Duar,,,,,,,,,Morenia,,,,,,Stoneshield,Tuivoreth,,,,,,
Athelm,,,Duessa,,,,,,,,,Morevo,,,,,,Stonethrower,Tuka,,,,,,
Atherton,,,Dugald,,,,,,,,,Morgance,,,,,,Strand,Tulah,,,,,,
Athren,,,Dugbo,,,,,,,,,Morganer,,,,,,Straton,Tulie,,,,,,
Athrys,,,Dukhar,,,,,,,,,Moria,,,,,,Strellop,Tulrun,,,,,,
Athtor,,,Duklos,,,,,,,,,Morieth,,,,,,Striv,Tupan,,,,,,
Athyn,,,Dulama,,,,,,,,,Moriloth,,,,,,Stronmaus,Turantharaxus,,,,,,
Atieh,,,Dulan,,,,,,,,,Morkan,,,,,,Struam,Tureen,,,,,,
Atlak,,,Dulcimae,,,,,,,,,Morla,,,,,,Strybele,Turghan,,,,,,
Atrina,,,Dulnea,,,,,,,,,Mormhaor,,,,,,Sturla,Turgny,,,,,,
Atrium,,,Dulonar,,,,,,,,,Moros,,,,,,Stweeb,Turia,,,,,,
Attaroa,,,Dulsaer,,,,,,,,,Morriblu,,,,,,Suadela,Turlough,,,,,,
Aubaureer,,,Duluth,,,,,,,,,Morsallus,,,,,,Sucheera,Turon,,,,,,
Aubric,,,Duma,,,,,,,,,Morthin,,,,,,Sudeik,Turrelm,,,,,,
Auden,,,Dunaver,,,,,,,,,Morthon,,,,,,Sudi,Turros,,,,,,
Audern,,,Dunbar,,,,,,,,,Mortwick,,,,,,Sugorna,Tursla,,,,,,
Audraine,,,Dunbert,,,,,,,,,Morven,,,,,,Sula,Tusmit,,,,,,
Audrianna,,,Dundragon,,,,,,,,,Morvian,,,,,,Sulanok,Tuveso,,,,,,
Augra,,,Dunkley,,,,,,,,,Morvik,,,,,,Suldanessellar,Tuvinius,,,,,,
Auguhol,,,Dunrone,,,,,,,,,Moryson,,,,,,Suleiman,Tvashtri,,,,,,
Aulaire,,,Durbin,,,,,,,,,Mosmira,,,,,,Sulhaut,Tverny,,,,,,
Aulunmar,,,Durclan,,,,,,,,,Mosstone,,,,,,Sulmish,Tyburn,,,,,,
Aulwyr,,,Dureel,,,,,,,,,Motopua,,,,,,Sulward,Tychagar,,,,,,
Aumanil,,,Durhan,,,,,,,,,Mottul,,,,,,Sumpko,Tyermaillin,,,,,,
Aurek,,,Duril,,,,,,,,,Moughal,,,,,,Sumyr,Tyranicus,,,,,,
Aurelio,,,Durimal,,,,,,,,,Mourgos,,,,,,Suna,Tyravel,,,,,,
Aurikallos,,,Durin,,,,,,,,,Mourgram,,,,,,Sungaea,Tyrisa,,,,,,
Aurnic,,,Durnik,,,,,,,,,Mourngrym,,,,,,Sunhilda,Tyrre,,,,,,
Auroch,,,Durwood,,,,,,,,,Movis,,,,,,Sunitra,Tyrus,,,,,,
Austilan,,,Dusya,,,,,,,,,Mudo,,,,,,Sunniva,Tyseia,,,,,,
Autorian,,,Duvamil,,,,,,,,,Muhar,,,,,,Sunsoar,Tzalice,,,,,,
Auvidarus,,,Duvessa,,,,,,,,,Muhil,,,,,,Suntrana,Tzaravich,,,,,,
Auzerais,,,Dvora,,,,,,,,,Mukesh,,,,,,Surdulica,,,,,,,
Avahir,,,Dvorak,,,,,,,,,Mulia,,,,,,Suron,,,,,,,
Avaldamon,,,Dy'neer,,,,,,,,,Mulpet,,,,,,Sustarre,,,,,,,
Avanoa,,,Dy'nesend,,,,,,,,,Multane,,,,,,Suulka,,,,,,,
Avaron,,,Dydyn,,,,,,,,,Multrax,,,,,,Suzerain,,,,,,,
Avaxa,,,Dyerwaen,,,,,,,,,Mulugeta,,,,,,Svanhildur,,,,,,,
Avel,,,Dymia,,,,,,,,,Muluken,,,,,,Svarog,,,,,,,
Avendera,,,Dynaheir,,,,,,,,,Munar,,,,,,Svati,,,,,,,
Avernus,,,Dynnwel,,,,,,,,,Mungle,,,,,,Sveri,,,,,,,
Aviatrix,,,Dynos,,,,,,,,,Munira,,,,,,Sveta,,,,,,,
Avicenna,,,Dyrbos,,,,,,,,,Muntasir,,,,,,Svetomir,,,,,,,
Avilondra,,,Dyren,,,,,,,,,Munuren,,,,,,Swe,,,,,,,
Avir,,,Dyvim,,,,,,,,,Munzer,,,,,,Sydanus,,,,,,,
Avramson,,,Dzondria,,,,,,,,,Murberias,,,,,,Syhana,,,,,,,
Avrubel,,,,,,,,,,,,Murdagh,,,,,,Syitheus,,,,,,,
Ayiana,,,,,,,,,,,,Murdaugh,,,,,,Sykerylor,,,,,,,
Aylara,,,,,,,,,,,,Murdoc,,,,,,Sylgan,,,,,,,
Aylomen,,,,,,,,,,,,Murex,,,,,,Syllareta,,,,,,,
Ayzle,,,,,,,,,,,,Murgol,,,,,,Sylvana,,,,,,,
Azden,,,,,,,,,,,,Murgoth,,,,,,Symrustar,,,,,,,
Azhure,,,,,,,,,,,,Murithi,,,,,,Synduil,,,,,,,
Azla,,,,,,,,,,,,Murkle,,,,,,Synnoria,,,,,,,
Azlaer,,,,,,,,,,,,Mursal,,,,,,Syrah,,,,,,,
Azle,,,,,,,,,,,,Murshed,,,,,,Syranita,,,,,,,
Azmira,,,,,,,,,,,,Murtosa,,,,,,Syroth,,,,,,,
Aznar,,,,,,,,,,,,Murugan,,,,,,Sythaeryn,,,,,,,
Azonia,,,,,,,,,,,,Murugesh,,,,,,Sythsillis,,,,,,,
Azoth,,,,,,,,,,,,Murunay,,,,,,Szalmiys,,,,,,,
Azra,,,,,,,,,,,,Murville,,,,,,Szanto,,,,,,,
Azzedar,,,,,,,,,,,,Murvoma,,,,,,Szapora,,,,,,,
,,,,,,,,,,,,Murya,,,,,,Szollos,,,,,,,
,,,,,,,,,,,,Musa,,,,,,Szordrin,,,,,,,
,,,,,,,,,,,,Musenda,,,,,,,,,,,,,
,,,,,,,,,,,,Musiri,,,,,,,,,,,,,
,,,,,,,,,,,,Muthanna,,,,,,,,,,,,,
,,,,,,,,,,,,Muxos,,,,,,,,,,,,,
,,,,,,,,,,,,Muya,,,,,,,,,,,,,
,,,,,,,,,,,,Mycale,,,,,,,,,,,,,
,,,,,,,,,,,,Myddin,,,,,,,,,,,,,
,,,,,,,,,,,,Myfa,,,,,,,,,,,,,
,,,,,,,,,,,,Myghal,,,,,,,,,,,,,
,,,,,,,,,,,,Mykret,,,,,,,,,,,,,
,,,,,,,,,,,,Mylene,,,,,,,,,,,,,
,,,,,,,,,,,,Myracel,,,,,,,,,,,,,
,,,,,,,,,,,,Myranica,,,,,,,,,,,,,
,,,,,,,,,,,,Myrdon,,,,,,,,,,,,,
,,,,,,,,,,,,Myrio,,,,,,,,,,,,,
,,,,,,,,,,,,Myristyl,,,,,,,,,,,,,
,,,,,,,,,,,,Myrka,,,,,,,,,,,,,
,,,,,,,,,,,,Myrlande,,,,,,,,,,,,,
,,,,,,,,,,,,Myrlyn,,,,,,,,,,,,,
,,,,,,,,,,,,Myrmia,,,,,,,,,,,,,
,,,,,,,,,,,,Myrna,,,,,,,,,,,,,
,,,,,,,,,,,,Myrrha,,,,,,,,,,,,,
,,,,,,,,,,,,Myrrine,,,,,,,,,,,,,
,,,,,,,,,,,,Myrskyla,,,,,,,,,,,,,
,,,,,,,,,,,,Myrymma,,,,,,,,,,,,,
,,,,,,,,,,,,Myshella,,,,,,,,,,,,,
,,,,,,,,,,,,Mysia,,,,,,,,,,,,,
,,,,,,,,,,,,Mythany,,,,,,,,,,,,,
,,,,,,,,,,,,Mythrellaa,,,,,,,,,,,,,
,,,,,,,,,,,,Myzo,,,,,,,,,,,,,
